ID,Name,Rarity,Type,Affiliation,Fire Power,Health,Anti-Air,Evasion,Aviation,Torpedo,Link
001,Universal Bulin,Elite,Destroyer,Universal,23,232,23,116,23,23,https://azurlane.koumakan.jp/wiki/Universal_Bulin
002,Prototype Bulin MKII,Super Rare,Destroyer,Universal,23,232,23,116,23,23,https://azurlane.koumakan.jp/wiki/Prototype_Bulin_MKII
003,Specialized Bulin Custom MKIII,Ultra Rare,Destroyer,Universal,23,232,23,116,23,23,https://azurlane.koumakan.jp/wiki/Specialized_Bulin_Custom_MKIII
004,Dewey,Rare,Destroyer,Eagle Union,74,1647,185,204,0,279,https://azurlane.koumakan.jp/wiki/Dewey
005,Cassin,Normal,Destroyer,Eagle Union,76,1735,168,204,0,283,https://azurlane.koumakan.jp/wiki/Cassin
006,Downes,Normal,Destroyer,Eagle Union,76,1735,168,204,0,283,https://azurlane.koumakan.jp/wiki/Downes
007,Gridley,Rare,Destroyer,Eagle Union,73,1810,174,205,0,438,https://azurlane.koumakan.jp/wiki/Gridley
008,Craven,Normal,Destroyer,Eagle Union,72,1775,171,205,0,429,https://azurlane.koumakan.jp/wiki/Craven
009,McCall,Normal,Destroyer,Eagle Union,72,1724,171,204,0,429,https://azurlane.koumakan.jp/wiki/McCall
010,Maury,Elite,Destroyer,Eagle Union,76,1809,178,248,0,448,https://azurlane.koumakan.jp/wiki/Maury
011,Fletcher,Rare,Destroyer,Eagle Union,85,2077,172,201,0,283,https://azurlane.koumakan.jp/wiki/Fletcher
013,Charles Ausburne,Elite,Destroyer,Eagle Union,87,2113,178,199,0,291,https://azurlane.koumakan.jp/wiki/Charles_Ausburne
014,Thatcher,Rare,Destroyer,Eagle Union,85,2037,172,199,0,283,https://azurlane.koumakan.jp/wiki/Thatcher
015,Aulick,Normal,Destroyer,Eagle Union,83,1998,171,199,0,279,https://azurlane.koumakan.jp/wiki/Aulick
016,Foote,Normal,Destroyer,Eagle Union,83,1998,171,199,0,279,https://azurlane.koumakan.jp/wiki/Foote
017,Spence,Normal,Destroyer,Eagle Union,83,1998,171,199,0,279,https://azurlane.koumakan.jp/wiki/Spence
018,Benson,Rare,Destroyer,Eagle Union,87,1826,172,205,0,320,https://azurlane.koumakan.jp/wiki/Benson
019,Laffey,Elite,Destroyer,Eagle Union,101,1980,176,205,0,302,https://azurlane.koumakan.jp/wiki/Laffey
026,Sims,Rare,Destroyer,Eagle Union,81,1815,172,200,0,286,https://azurlane.koumakan.jp/wiki/Sims
027,Hammann,Rare,Destroyer,Eagle Union,81,1815,172,200,0,286,https://azurlane.koumakan.jp/wiki/Hammann
028,Eldridge,Super Rare,Destroyer,Eagle Union,81,1720,183,264,0,381,https://azurlane.koumakan.jp/wiki/Eldridge
029,Omaha,Normal,Light Cruiser,Eagle Union,142,3237,281,124,0,207,https://azurlane.koumakan.jp/wiki/Omaha
030,Raleigh,Normal,Light Cruiser,Eagle Union,142,3237,281,124,0,207,https://azurlane.koumakan.jp/wiki/Raleigh
031,Brooklyn,Rare,Light Cruiser,Eagle Union,164,3470,307,103,0,0,https://azurlane.koumakan.jp/wiki/Brooklyn
032,Phoenix,Rare,Light Cruiser,Eagle Union,164,3470,307,103,0,0,https://azurlane.koumakan.jp/wiki/Phoenix
033,Helena,Elite,Light Cruiser,Eagle Union,171,3604,316,103,0,0,https://azurlane.koumakan.jp/wiki/Helena
034,Atlanta,Rare,Light Cruiser,Eagle Union,129,3517,422,109,0,157,https://azurlane.koumakan.jp/wiki/Atlanta
035,Juneau,Rare,Light Cruiser,Eagle Union,129,3517,422,109,0,157,https://azurlane.koumakan.jp/wiki/Juneau
036,San Diego,Super Rare,Light Cruiser,Eagle Union,137,3756,449,109,0,168,https://azurlane.koumakan.jp/wiki/San_Diego
037,Cleveland,Elite,Light Cruiser,Eagle Union,165,4307,323,106,0,0,https://azurlane.koumakan.jp/wiki/Cleveland
038,Columbia,Elite,Light Cruiser,Eagle Union,168,4307,323,106,0,0,https://azurlane.koumakan.jp/wiki/Columbia
039,Pensacola,Normal,Heavy Cruiser,Eagle Union,232,3290,198,55,0,0,https://azurlane.koumakan.jp/wiki/Pensacola
040,Salt Lake City,Normal,Heavy Cruiser,Eagle Union,232,3290,198,55,0,0,https://azurlane.koumakan.jp/wiki/Salt_Lake_City
041,Northampton,Rare,Heavy Cruiser,Eagle Union,240,3346,204,53,0,0,https://azurlane.koumakan.jp/wiki/Northampton
042,Chicago,Rare,Heavy Cruiser,Eagle Union,240,3393,204,53,0,0,https://azurlane.koumakan.jp/wiki/Chicago
043,Houston,Elite,Heavy Cruiser,Eagle Union,246,3445,211,53,0,0,https://azurlane.koumakan.jp/wiki/Houston
044,Portland,Rare,Heavy Cruiser,Eagle Union,204,4565,245,59,0,0,https://azurlane.koumakan.jp/wiki/Portland
045,Indianapolis,Elite,Heavy Cruiser,Eagle Union,210,4734,252,59,0,0,https://azurlane.koumakan.jp/wiki/Indianapolis
046,Astoria,Elite,Heavy Cruiser,Eagle Union,218,3881,226,57,0,0,https://azurlane.koumakan.jp/wiki/Astoria
047,Quincy,Elite,Heavy Cruiser,Eagle Union,218,4015,230,57,0,0,https://azurlane.koumakan.jp/wiki/Quincy
048,Vincennes,Elite,Heavy Cruiser,Eagle Union,218,4015,230,57,0,0,https://azurlane.koumakan.jp/wiki/Vincennes
049,Wichita,Elite,Heavy Cruiser,Eagle Union,267,3709,222,50,0,0,https://azurlane.koumakan.jp/wiki/Wichita
050,Baltimore,Super Rare,Heavy Cruiser,Eagle Union,270,4591,260,57,0,0,https://azurlane.koumakan.jp/wiki/Baltimore
052,Nevada,Normal,Battleship,Eagle Union,378,6974,202,26,0,0,https://azurlane.koumakan.jp/wiki/Nevada
053,Oklahoma,Normal,Battleship,Eagle Union,378,6956,202,26,0,0,https://azurlane.koumakan.jp/wiki/Oklahoma
054,Pennsylvania,Rare,Battleship,Eagle Union,390,7194,212,27,0,0,https://azurlane.koumakan.jp/wiki/Pennsylvania
055,Arizona,Elite,Battleship,Eagle Union,400,7137,219,27,0,0,https://azurlane.koumakan.jp/wiki/Arizona
058,Tennessee,Rare,Battleship,Eagle Union,391,7385,211,28,0,0,https://azurlane.koumakan.jp/wiki/Tennessee
059,California,Rare,Battleship,Eagle Union,391,7385,211,28,0,0,https://azurlane.koumakan.jp/wiki/California
060,Colorado,Elite,Battleship,Eagle Union,409,7456,216,30,0,0,https://azurlane.koumakan.jp/wiki/Colorado
061,Maryland,Elite,Battleship,Eagle Union,405,7514,216,30,0,0,https://azurlane.koumakan.jp/wiki/Maryland
062,West Virginia,Elite,Battleship,Eagle Union,409,7456,216,30,0,0,https://azurlane.koumakan.jp/wiki/West_Virginia
063,North Carolina,Super Rare,Battleship,Eagle Union,421,7852,400,33,0,0,https://azurlane.koumakan.jp/wiki/North_Carolina
064,Washington,Super Rare,Battleship,Eagle Union,421,8080,400,33,0,0,https://azurlane.koumakan.jp/wiki/Washington
065,South Dakota,Super Rare,Battleship,Eagle Union,414,8031,400,33,0,0,https://azurlane.koumakan.jp/wiki/South_Dakota
068,New Jersey,Ultra Rare,Battleship,Eagle Union,447,9520,430,39,0,0,https://azurlane.koumakan.jp/wiki/New_Jersey
070,Long Island,Rare,Light Aircraft Carrier,Eagle Union,0,4691,257,66,281,0,https://azurlane.koumakan.jp/wiki/Long_Island
071,Bogue,Normal,Light Aircraft Carrier,Eagle Union,0,3953,252,67,279,0,https://azurlane.koumakan.jp/wiki/Bogue
072,Langley,Normal,Light Aircraft Carrier,Eagle Union,0,4460,245,80,204,0,https://azurlane.koumakan.jp/wiki/Langley
073,Lexington,Elite,Aircraft Carrier,Eagle Union,0,6912,303,57,397,0,https://azurlane.koumakan.jp/wiki/Lexington
074,Saratoga,Elite,Aircraft Carrier,Eagle Union,0,6912,303,57,397,0,https://azurlane.koumakan.jp/wiki/Saratoga
075,Ranger,Normal,Light Aircraft Carrier,Eagle Union,0,4779,248,73,240,0,https://azurlane.koumakan.jp/wiki/Ranger
076,Yorktown,Elite,Aircraft Carrier,Eagle Union,0,5797,317,55,396,0,https://azurlane.koumakan.jp/wiki/Yorktown
077,Enterprise,Super Rare,Aircraft Carrier,Eagle Union,0,6193,329,62,430,0,https://azurlane.koumakan.jp/wiki/Enterprise
078,Hornet,Elite,Aircraft Carrier,Eagle Union,0,5823,307,55,401,0,https://azurlane.koumakan.jp/wiki/Hornet
079,Wasp,Rare,Aircraft Carrier,Eagle Union,0,4894,272,51,330,0,https://azurlane.koumakan.jp/wiki/Wasp
080,Vestal,Elite,Repair Ship,Eagle Union,50,4624,152,43,0,0,https://azurlane.koumakan.jp/wiki/Vestal
081,Amazon,Rare,Destroyer,Royal Navy,65,1370,154,264,0,360,https://azurlane.koumakan.jp/wiki/Amazon
082,Acasta,Rare,Destroyer,Royal Navy,68,1370,154,262,0,360,https://azurlane.koumakan.jp/wiki/Acasta
083,Ardent,Rare,Destroyer,Royal Navy,68,1370,154,262,0,360,https://azurlane.koumakan.jp/wiki/Ardent
086,Beagle,Normal,Destroyer,Royal Navy,65,1349,150,262,0,355,https://azurlane.koumakan.jp/wiki/Beagle
087,Bulldog,Normal,Destroyer,Royal Navy,65,1349,150,262,0,355,https://azurlane.koumakan.jp/wiki/Bulldog
088,Comet,Normal,Destroyer,Royal Navy,68,1360,150,262,0,350,https://azurlane.koumakan.jp/wiki/Comet
089,Crescent,Normal,Destroyer,Royal Navy,68,1360,150,262,0,350,https://azurlane.koumakan.jp/wiki/Crescent
090,Cygnet,Normal,Destroyer,Royal Navy,68,1360,150,262,0,350,https://azurlane.koumakan.jp/wiki/Cygnet
091,Foxhound,Normal,Destroyer,Royal Navy,71,1373,150,262,0,350,https://azurlane.koumakan.jp/wiki/Foxhound
092,Fortune,Rare,Destroyer,Royal Navy,72,1402,154,262,0,357,https://azurlane.koumakan.jp/wiki/Fortune
093,Grenville,Elite,Destroyer,Royal Navy,85,1518,165,262,0,365,https://azurlane.koumakan.jp/wiki/Grenville
094,Glowworm,Elite,Destroyer,Royal Navy,79,1412,165,262,0,370,https://azurlane.koumakan.jp/wiki/Glowworm
096,Hardy,Elite,Destroyer,Royal Navy,81,1518,157,262,0,374,https://azurlane.koumakan.jp/wiki/Hardy
